"0","DiccionarioSentimientos2 = read.csv(""lexico_afinn.en.es.csv"")"
"0","DiccionarioSentimientos2 %>% "
"0","  mutate(Sentimiento = ifelse(Puntuacion > 0, ""Positiva"", ""Negativa"")) -> DiccionarioSentimientos2"
"0","names(DiccionarioSentimientos2) = c(""lemma"",""Puntuacion"",""Word"",""Sentimiento"")"
"0","DiccionarioSentimientos2$Sentimiento[DiccionarioSentimientos2$lemma==""evitar""] = ""Positiva"""
"0",""
"0","tidy_NoticiasDF %>%"
"0","  inner_join(DiccionarioSentimientos2) %>%"
"0","  count(lemma, Sentimiento, sort = TRUE) %>% "
"0","  ungroup() -> SentimentAnalysis2"
"2","Joining, by = ""lemma""
"
"2","Column `lemma` joining character vector and factor, coercing into character vector"
"0","SentimentAnalysis2 %>%"
"0","  group_by(Sentimiento) %>%"
"0","  top_n(10) %>%"
"0","  ungroup() %>%"
"0","  mutate(value = reorder(lemma, n)) %>%"
"0","  ggplot(aes(value, n, fill = Sentimiento)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~Sentimiento, scales = ""free_y"") +"
"0","  labs(y = ""Frecuencia"", x = ""Lema"") +"
"0","  coord_flip() +"
"0","  theme(legend.position = ""none"")"
"2","Selecting by n
"
