"0",""
"0","top_terms_per_topic = function(lda_model, num_words) {"
"0","  top_terms = lda_model %>%"
"0","    group_by(topic) %>%"
"0","    arrange(topic, desc(beta)) %>%"
"0","    slice(seq_len(num_words)) %>%"
"0","    arrange(topic, beta) %>%"
"0","    mutate(row = row_number()) %>%"
"0","    ungroup() %>%"
"0","    mutate(topic = paste(""Topic"", topic, sep = "" ""))"
"0","  return(top_terms)"
"0","}"
"0",""
"0","lda_top_terms = top_terms_per_topic(LDA_Result_tidy, 15)"
"0",""
"0","lda_top_terms %>%"
"0","  ggplot(aes(x=as.factor(row), 1, label = lda_top_terms$term, fill = factor(topic) )) +"
"0","  geom_point(color = ""transparent"") +"
"0","  geom_label_repel(direction = ""y"","
"0","                   box.padding = 0.1,"
"0","                   size = 6) +"
"0","  facet_grid(~topic) +"
"0","  labs(x = NULL, y = NULL, title = ""Top de palabras por tópico"")+"
"0","  coord_flip() +"
"0","  theme(axis.text.x = element_blank()"
"0","        , legend.position = ""none"")"
