"0","load(""NoticiasDF_udpipe_lema.RData"")"
"0",""
"0","tidy_NoticiasDF %>%"
"0","  count(lemma, titular, sort = TRUE) -> conteos_lemas"
"0",""
"0","conteos_lemas %>%"
"0","  cast_dtm(titular, lemma, n) -> DTM_lema"
"0",""
"0","DTM_lema"
"1","<<DocumentTermMatrix (documents: 73, terms: 3447)>>
"
"1","Non-/sparse entries: 9858/241773
"
"1","Sparsity           : 96%
"
"1","Maximal term length: 43
"
"1","Weighting          : term frequency (tf)
"
"0","head(DTM_lema$dimnames$Docs)"
"1","[1]"
"1"," ""En un mar de decisiones nacionales y locales ¿dónde queda el COE?"""
"1","
"
"1","[2]"
"1"," ""Las pruebas para coronavirus: el punto de fuga de los contagios""  "
"1","
"
"1","[3]"
"1"," ""Ecuador, el segundo país de Sudamérica con más casos de COVID-19"" "
"1","
"
"1","[4]"
"1"," ""Una sanidad que llega débil al coronavirus""                       "
"1","
"
"1","[5]"
"1"," ""‘Entrar en pánico nos inmoviliza y es contraproducente’""          "
"1","
"
"1","[6]"
"1"," ""¿Cómo convivir con una persona contagiada de covid-19?""           "
"1","
"
"0","head(DTM_lema$dimnames$Terms)"
"1","[1]"
"1"," ""nacional"" "
"1"," ""Coe""      "
"1"," ""autoridad"""
"1"," ""decreto""  "
"1"," ""medida""   "
"1"," ""1017""     "
"1","
"
