"0",""
"0","NoticiasDF %>%"
"0","  select(""Fecha de publicación"" = fecha"
"0","         ,""Titular"" = titular"
"0","         ,""Diario"" = Diario) %>%"
"0","  arrange(`Fecha de publicación`) %>%"
"0","  mutate(`Fecha de publicación` = color_tile(""orange"", ""firebrick1"")(`Fecha de publicación`)) %>%"
"0","  kable(""html"", escape = F, align = ""c"""
"0","        , caption = ""Algunas noticias acerca de Jorge Yunda y Cynthia Viteri"""
"0","        , table.attr = ""style = \""color: black;\"""") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""condensed"", ""bordered""), "
"0","                full_width = T)"
